type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1749192897006
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8a815dad-adc1-457c-a536-efd02a734ccd-1749192888376] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 71169ff3-82a0-4563-8faf-8e4d0131427d-1749192584070
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-left
  advanced_posy = 127
  x = 0
  y = -36
  width = 73
  height = 73
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 44908e8b-79d8-4ae4-8698-52b3f51c5fe2-1749192584070
  [loading_requirement_container_meta:44908e8b-79d8-4ae4-8698-52b3f51c5fe2-1749192584070] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = a06f3947-f718-4a8d-9edc-b8d5f29c7323-1749192579598
  [executable_action_instance:6b6b036b-fe66-4e2f-ad51-9f2826f2305e-1749192755921][action_type:openlink] = https://bbs.xyeidc.com/resources/806?tab=info
  [executable_block:a06f3947-f718-4a8d-9edc-b8d5f29c7323-1749192579598][type:generic] = [executables:6b6b036b-fe66-4e2f-ad51-9f2826f2305e-1749192755921;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = 一键开服
  label = XyeBBS面板服
  navigatable = true
  widget_active_state_requirement_container_identifier = 367f748d-f261-415e-b97e-86509d6e2005-1749192579598
  [loading_requirement_container_meta:367f748d-f261-415e-b97e-86509d6e2005-1749192579598] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = ab94c9ad-b652-4f40-8d36-1eaf024f2c30-1749192579598
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-left
  advanced_posy = 200
  advanced_width = 73
  x = 0
  y = -10
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ddacd53-4c31-444d-bf2a-50ff5be00672-1749192579598
  [loading_requirement_container_meta:3ddacd53-4c31-444d-bf2a-50ff5be00672-1749192579598] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 308da992-4ccc-47e9-8ac9-408ef801f3dd-1749192331684
  [executable_block:308da992-4ccc-47e9-8ac9-408ef801f3dd-1749192331684][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 28a22970-e8cd-4b40-a6c4-3e2d8436f398-1749192331684
