type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1744898067158
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a8405c0a-4387-4457-a8ca-08c769366366-1744898061498] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = c657c09d-2d8e-4fc8-98be-6097966b9925-1744898061501
  [executable_block:c657c09d-2d8e-4fc8-98be-6097966b9925-1744898061501][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7fb4836f-dc3e-4251-8b39-e8ea975757ec-1744898061501
  [loading_requirement_container_meta:7fb4836f-dc3e-4251-8b39-e8ea975757ec-1744898061501] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 477484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 297
  y = 153
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 28ee373d-05fc-450f-9a8b-eea1b67f3cf5-1744898061501
  [loading_requirement_container_meta:28ee373d-05fc-450f-9a8b-eea1b67f3cf5-1744898061501] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 69a999b0-ad9b-43c2-a5dd-69693b7ea816-1744898061501
  [executable_block:69a999b0-ad9b-43c2-a5dd-69693b7ea816-1744898061501][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dcbe6cce-86e1-4cca-9496-605e925c36e3-1744898061501
  [loading_requirement_container_meta:dcbe6cce-86e1-4cca-9496-605e925c36e3-1744898061501] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 284
  y = 58
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cfb44787-944d-4f2b-a073-0ba0cbf9c528-1744898061501
  [loading_requirement_container_meta:cfb44787-944d-4f2b-a073-0ba0cbf9c528-1744898061501] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 843fb2e8-876c-4351-be9b-144a3932f715-1744898061501
  [executable_block:843fb2e8-876c-4351-be9b-144a3932f715-1744898061501][type:generic] = [executables:]
  restartbackgroundanimations = true
