type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1754232428048
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:39a670fe-d6be-4471-a743-764f1255ed8c-1754232420403] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 4b407b04-2151-4ab9-a712-09c566389e71-1739859432484
  [executable_action_instance:4645c983-954f-4f6d-97cf-ee78d8191b26-1739859564047][action_type:openlink] = https://space.bilibili.com/357872669
  [executable_block:4b407b04-2151-4ab9-a712-09c566389e71-1739859432484][type:generic] = [executables:4645c983-954f-4f6d-97cf-ee78d8191b26-1739859564047;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = B站链接
  label = 作者：末影蘸酱
  navigatable = true
  widget_active_state_requirement_container_identifier = 832fcf7f-808a-4b9d-be74-fcef1917b1ea-1739859432484
  [loading_requirement_container_meta:832fcf7f-808a-4b9d-be74-fcef1917b1ea-1739859432484] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 0bb3a91b-91d6-4077-a727-95eaa0e2e074-1739859432484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -106
  y = 7
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7cf41e5b-df2f-4a3e-b820-f2736fead1e3-1739859432484
  [loading_requirement_container_meta:7cf41e5b-df2f-4a3e-b820-f2736fead1e3-1739859432484] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = cfe97228-240e-4dd6-8421-541655d7841f-1739859700116
  [executable_block:cfe97228-240e-4dd6-8421-541655d7841f-1739859700116][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 当前版本为1.4.6正式版。如果你是付费下载到此整合包，恭喜你，被骗了。
  label = 关于整合包
  navigatable = true
  widget_active_state_requirement_container_identifier = 4c7938ed-cbca-4d93-b644-8358ce42423c-1739859700116
  [loading_requirement_container_meta:4c7938ed-cbca-4d93-b644-8358ce42423c-1739859700116] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 24d0f436-e9af-4889-8554-66519fbd9ed2-1739859700116
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = 6
  y = 244
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4862965e-8511-4d31-b801-1a078251c86b-1739859700116
  [loading_requirement_container_meta:4862965e-8511-4d31-b801-1a078251c86b-1739859700116] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 8c8a7ecd-8c72-4a87-8248-930bd07da703-1739859422916
